samples:	174 34 108 40 134 141 100 153 142 105 102 111 60 26 31 86 112 138 59 70 43 25 107 95 125 48 62 76 122 191 51 29 99 187 129 193 148 188 124 178 93 110 1 167 63 37 137 116 69 73 23 176 13 89 44 151 96 90 166 0 15 171 177 65 119 192 121 16 155 46 20 30 173 64 32 126 6 39 144 3 94 150 18 113 22 11 77 196 161 45 136 67 139 179 2 5 184 146 101 183
id:	4
genes:	1282 1594 1496 980 1485 1187 408 1457 1655 592 820 158 861 340 1244 1488 1362 242 1532 1305 1786 1924 1207 1017 1609 1630 1477 350 1456 1865 33 639 1407 7 316 1123 1943 1109 425 1260 1652 389 880 917 1234 730 961 569 739 1724
samples:	87 181 193 28 122 192 4 67 196 124 177 15 81 10 106 30 138 56 104 19 80 94 139 85 86 130 78 70 109 95 73 162 144 8 133 59 63 147 77 91 164 6 110 185 55 158 75 198 48 168 66 33 123 88 190 57 17 118 44 84 5 49 180 160 62 187 128 100 136 171 21 64 142 26 83 178 50 188 107 169 197 14 121 74 3 58 183 2 40 82 149 148 191 25 89 155 9 93 140 175
id:	5
genes:	1181 1401 385 1456 1846 683 33 710 1937 1614 1698 1685 1493 230 1658 1468 189 1765 1201 534 1219 1839 1300 381 340 1310 1003 964 86 1952 1929 481 994 871 947 427 509 412 1960 1666 1479 525 956 1315 1458 408 1079 24 1626 165
samples:	64 86 78 125 36 13 69 154 175 119 20 0 97 68 25 160 44 126 32 130 150 15 108 5 134 100 51 197 27 94 169 54 104 84 163 191 142 92 48 87 123 28 145 133 199 76 66 122 38 137 18 138 17 189 131 77 174 90 61 112 181 1 62 73 19 156 168 21 165 39 65 183 37 140 95 172 117 79 81 40 178 176 192 152 82 194 93 187 83 141 101 153 59 43 34 103 75 135 56 60
id:	6
genes:	1493 965 1919 907 729 242 676 1423 410 1714 50 740 757 1913 173 457 450 770 926 940 44 1830 181 703 1086 1514 1085 276 52 1141 1783 1705 1287 1256 372 148 1532 972 474 1945 749 1638 826 1252 1033 458 1976 1263 621 933
samples:	7 109 165 146 176 164 167 125 79 99 64 181 106 0 119 131 179 154 174 62 9 72 76 197 193 192 118 56 86 33 81 80 178 18 47 90 123 183 87 35 58 184 173 30 55 199 189 115 112 10 31 94 48 171 15 38 158 110 83 166 43 8 6 88 17 196 188 116 93 163 130 63 77 96 195 190 1 169 162 61 139 133 29 111 108 153 85 3 42 20 170 37 59 13 129 89 23 177 147 117
id:	7
genes:	1299 1959 181 571 1858 791 1447 822 1972 418 932 160 826 1987 299 1699 1584 691 825 1954 979 695 706 711 465 851 128 1628 996 1695 1778 924 544 987 1350 1385 1444 961 1000 215 227 813 1743 988 100 845 1140 433 1372 1300
samples:	118 7 27 192 61 151 38 199 117 46 47 4 45 64 22 51 97 161 141 39 60 165 146 179 83 169 30 72 96 150 193 90 56 111 67 149 49 76 91 88 142 52 110 163 187 29 122 102 66 159 94 103 143 43 104 79 139 175 127 106 177 13 89 137 10 148 37 73 81 42 180 129 153 108 190 186 196 40 9 54 171 26 32 147 80 87 191 152 93 77 21 15 188 114 78 98 138 126 6 62
id:	8
genes:	675 1575 568 953 1745 391 99 234 350 407 491 952 558 1341 1875 887 1439 740 1268 1501 787 1030 1186 1332 38 1430 163 1908 616 27 1435 460 678 61 1640 14 820 940 1021 1855 1075 713 1054 1730 337 279 199 360 1838 1164
samples:	134 17 81 91 190 108 155 88 110 92 124 158 55 58 141 39 140 6 189 50 89 73 96 42 71 44 70 32 26 173 172 1 182 139 136 79 86 72 129 150 151 165 25 128 10 122 76 98 166 36 147 93 149 185 51 56 31 19 0 119 179 52 152 142 116 178 160 153 191 11 198 171 69 59 20 85 186 188 107 7 15 62 75 46 104 176 170 168 154 14 83 195 117 18 78 138 95 43 66 8
id:	9
genes:	468 1766 1669 63 1943 270 1034 260 1549 564 650 1337 1860 1512 1410 261 1619 1565 738 1213 561 207 366 867 1726 821 1824 994 741 1161 683 1774 1082 518 904 1924 230 716 655 1406 1392 839 1459 1719 1209 1537 122 1301 1497 75
samples:	40 43 188 81 22 67 100 190 88 10 35 13 0 62 180 115 23 196 69 139 159 46 71 68 83 132 75 142 78 11 18 48 187 72 6 163 38 145 15 29 106 64 166 24 90 148 96 86 144 95 174 134 82 146 155 111 153 156 97 120 152 138 60 61 197 3 101 177 117 195 109 162 175 2 9 113 53 126 92 150 14 94 164 91 160 65 7 140 47 54 151 102 19 189 12 32 50 16 66 176
