samples:	128 183 190 46 182 28 33 110 79 179 122 50 141 52 167 82 100 61 58 72 103 74 94 22 91 42 168 138 101 70 195 73 173 146 116 117 114 169 193 118 20 93 199 48 76 188 113 21 191 26
id:	7
genes:	1607 3 144 1767 571 1392 1010 221 1156 359 1576 1257 1842 135 1639 1202 1312 140 1827 1598 1227 204 1431 887 708 626 1667 241 1669 128 1311 1580 57 1414 1183 1789 357 1162 198 1477 32 1661 573 1313 728 149 1899 1726 496 704 612 1511 1958 1083 54 1062 1037 1965 1624 1835 409 1111 828 1908 1728 1768 1109 1947 151 450 1901 656 1795 779 223 1824 1833 1793 574 1149 1994 1685 385 1577 1362 118 1492 25 157 104 1102 490 561 1326 954 1136 1060 468 1813 178
samples:	104 94 48 180 79 114 51 155 199 121 192 137 174 75 52 70 173 133 151 171 61 105 96 29 27 25 190 139 107 112 20 169 152 9 11 32 117 35 132 56 189 74 101 131 42 177 145 64 36 22
id:	8
genes:	1630 1489 8 269 856 1832 34 1506 884 510 1676 137 593 588 828 1456 999 1705 1921 1968 1911 396 666 1963 903 788 802 726 406 1891 541 1588 1601 278 328 562 723 1034 1531 335 546 1915 395 549 1623 1014 1558 1855 1462 223 19 1008 1656 1430 291 758 944 1338 929 1055 1493 297 1696 1969 501 1255 1756 657 664 680 1222 646 1186 491 1481 1365 377 150 340 871 55 1569 1942 1416 1470 923 1036 1530 685 1005 1248 1847 1797 323 650 209 440 1120 1659 771
samples:	85 69 112 133 13 199 118 182 107 197 147 90 151 45 63 77 74 41 57 9 110 158 119 142 100 126 184 188 177 131 6 124 42 157 39 149 71 106 23 146 0 43 98 53 94 58 75 195 72 50
id:	9
genes:	900 846 85 1902 599 409 5 446 1281 757 1332 1555 1456 1224 1947 820 1404 1773 618 1304 1959 167 1325 817 1229 1098 1925 581 124 1820 989 1585 1854 131 1553 907 532 1219 683 672 918 302 202 709 1399 629 80 1298 1086 1988 1748 1586 606 1754 1405 652 24 769 1890 10 1730 298 1913 892 1758 1158 145 353 1330 972 577 1633 340 323 585 1989 1556 1427 623 1049 1385 867 1778 1576 948 882 1313 1676 1601 886 935 1031 218 1240 1403 1713 731 897 107 811
samples:	32 21 2 24 54 104 112 163 86 53 167 173 135 166 168 84 75 63 15 124 191 46 196 117 151 115 28 23 119 82 192 70 35 155 103 109 176 22 67 74 134 164 123 162 120 66 44 157 185 188
